"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.92498662982103,0.39,0.071,0,"0","PLA2G2A"
0,5.48712469739961,0.3,0.021,0,"0","WISP2"
0,5.40637987376127,0.312,0.02,0,"0","RBP4"
0,5.39020789704185,0.29,0.011,0,"0","SLPI"
0,5.28840468186774,0.723,0.21,0,"0","SFRP2"
0,5.24143126300441,0.463,0.064,0,"0","COMP"
0,4.52339677453548,0.507,0.117,0,"0","SFRP4"
0,4.5164385142486,0.671,0.101,0,"0","CXCL14"
0,4.51252278655496,0.305,0.019,0,"0","PRG4"
0,4.04856510195655,0.266,0.014,0,"0","AOX1"
0,3.95513735644593,0.461,0.05,0,"0","MFAP5"
0,3.94818359547067,0.25,0.019,0,"0","KCNK15"
0,3.88750044683322,0.366,0.035,0,"0","MEDAG"
0,3.78723898650866,0.546,0.09,0,"0","FGF7"
0,3.63514505953098,0.532,0.056,0,"0","RP11-572C15.6"
0,3.62913499320252,0.838,0.289,0,"0","FBLN1"
0,3.57218049908668,0.399,0.034,0,"0","CHRDL1"
0,3.47978010382143,0.468,0.106,0,"0","EFEMP1"
0,3.4710899313924,0.894,0.281,0,"0","CCDC80"
0,3.40489938656136,0.366,0.03,0,"0","ITGBL1"
0,3.35608091204882,0.694,0.184,0,"0","NNMT"
0,3.34416864205854,0.406,0.099,0,"0","C7"
0,3.32806336432323,0.542,0.129,0,"0","RARRES1"
0,3.31949643884766,0.892,0.332,0,"0","SERPINF1"
0,3.29777545275942,0.653,0.274,0,"0","CLU"
0,3.28137051422512,0.481,0.086,0,"0","PDGFRL"
0,3.20900333538593,0.47,0.058,0,"0","GAS1"
0,3.20394792524587,0.494,0.122,0,"0","C11orf96"
0,3.198075001488,0.41,0.045,0,"0","PTGFR"
0,3.16394104217076,0.604,0.152,0,"0","IGF1"
0,3.34558175516669,0.659,0.161,0,"1","SCXA"
0,3.15849721172321,0.62,0.118,0,"1","CRABP1"
0,3.11853253124536,0.512,0.08,0,"1","TNMD"
0,2.99575027136276,0.319,0.051,0,"1","EGFL6"
0,2.95268201279484,0.279,0.048,0,"1","ZNF185"
0,2.75115891512253,0.517,0.095,0,"1","CHODL"
0,2.68214642047058,0.824,0.277,0,"1","NPW"
0,2.68096324830786,0.338,0.069,0,"1","PRSS35"
0,2.6366646055088,0.896,0.288,0,"1","DLK1"
1.41680001112413e-293,2.58868648959206,0.271,0.049,4.49989851533134e-289,"1","BEND5"
1.17260627920893e-286,2.5865450697152,0.265,0.049,3.72431480339548e-282,"1","RP11-38H17.1"
2.67608549434656e-276,2.5364072215021,0.266,0.051,8.49951513859412e-272,"1","HOXB13"
0,2.49692444813407,0.654,0.163,0,"1","FIBIN"
5.44734470067373e-312,2.4728716889427,0.281,0.05,1.73013115038098e-307,"1","EPHA7"
0,2.45482871660996,0.558,0.105,0,"1","BMP5"
0,2.418116055921,0.477,0.105,0,"1","KAZALD1"
6.06149303021403e-268,2.41470333880294,0.34,0.085,1.92519080132628e-263,"1","MEOX1"
0,2.40839987960944,0.873,0.325,0,"1","THBS4"
0,2.36457762289178,0.892,0.348,0,"1","ITM2A"
1.28888954184187e-199,2.29682504411216,0.259,0.063,4.09364207384396e-195,"1","DPT"
1.63458718784266e-199,2.28482690960763,0.299,0.084,5.19161236730707e-195,"1","MIR503HG"
0,2.26234231405386,0.457,0.123,0,"1","SIX1"
0,2.2217066856871,0.557,0.133,0,"1","RNF212"
1.55476681146776e-232,2.20799193111404,0.277,0.063,4.93809486990274e-228,"1","ASS1"
2.31075618752834e-284,2.18566357133358,0.412,0.12,7.33919272720877e-280,"1","FBXO17"
0,2.17722047428413,0.582,0.148,0,"1","FSTL5"
1.45369179159047e-280,2.1573557540845,0.312,0.068,4.6170704992705e-276,"1","FAT3"
1.2554096304958e-226,2.13661973044514,0.259,0.056,3.98730652741771e-222,"1","CNTFR"
1.89961480434765e-219,2.09106795592206,0.373,0.119,6.03336658008858e-215,"1","ANGPTL1"
0,2.08190605260648,0.944,0.33,0,"1","OGN"
0,3.89526574540536,0.769,0.078,0,"2","CD163"
0,3.79162201813451,0.724,0.071,0,"2","SLCO2B1"
0,3.77656223997134,0.661,0.205,0,"2","RNASE1"
0,3.72568585579065,0.698,0.078,0,"2","FOLR2"
0,3.68516037555934,0.691,0.081,0,"2","MS4A7"
0,3.61960577819115,0.409,0.036,0,"2","SIGLEC1"
0,3.58255383033306,0.745,0.091,0,"2","MS4A4A"
0,3.55944954980983,0.27,0.031,0,"2","TLR5"
0,3.53327502930133,0.771,0.1,0,"2","F13A1"
0,3.4692187130594,0.738,0.116,0,"2","HMOX1"
0,3.43096042262323,0.94,0.172,0,"2","C1QA"
0,3.41931218013728,0.854,0.102,0,"2","MSR1"
0,3.36268336108799,0.704,0.139,0,"2","STAB1"
0,3.36043467384502,0.934,0.136,0,"2","C1QC"
0,3.35925722621031,0.617,0.061,0,"2","GPR34"
0,3.3385765339473,0.711,0.128,0,"2","CD68"
0,3.32661907143305,0.328,0.037,0,"2","MRC1L1"
0,3.32515602176581,0.332,0.054,0,"2","LYVE1"
0,3.31614272878312,0.566,0.086,0,"2","ADAM28"
0,3.29052398040979,0.574,0.072,0,"2","CYBB"
0,3.28460819231233,0.638,0.133,0,"2","APOC1"
0,3.27053410164881,0.932,0.152,0,"2","C1QB"
0,3.26579804156588,0.579,0.099,0,"2","NPL"
0,3.25557994285643,0.836,0.117,0,"2","CSF1R"
0,3.21495845535383,0.524,0.071,0,"2","ADAP2"
0,3.19578541932848,0.33,0.061,0,"2","C2"
0,3.18512417481503,0.37,0.046,0,"2","TLR2"
0,3.18424661101032,0.302,0.038,0,"2","ADORA3"
0,3.14852853033522,0.523,0.063,0,"2","TFEC"
0,3.14175795371557,0.877,0.232,0,"2","MAFB"
0,5.90830294254266,0.339,0.031,0,"3","ANGPTL7"
0,5.26161709707785,0.304,0.012,0,"3","SHISA3"
0,4.94961110900763,0.997,0.447,0,"3","APOD"
0,4.76751713359192,0.31,0.014,0,"3","ADH1B"
3.56290397149248e-257,4.57880183151581,0.456,0.149,1.13161393038573e-252,"3","PTGDS"
0,4.38978703622142,0.297,0.024,0,"3","ENTPD2"
0,4.1812271959526,0.329,0.043,0,"3","LINC01088"
0,3.98024055720976,0.287,0.031,0,"3","GPR133"
0,3.95608043114904,0.609,0.055,0,"3","CLDN1"
0,3.92451091725613,0.668,0.072,0,"3","VIT"
0,3.74952381102607,0.325,0.052,0,"3","PODNL1"
0,3.68514715771788,0.498,0.069,0,"3","FOXS1"
0,3.63567725555398,0.342,0.031,0,"3","FMO2"
0,3.59157815745111,0.654,0.126,0,"3","FZD2"
0,3.49303903020556,0.556,0.089,0,"3","PI16"
0,3.41826829060713,0.542,0.122,0,"3","PTCH1"
0,3.32330860149985,0.784,0.142,0,"3","CYP1B1"
1.15689100379962e-315,3.2843126671135,0.325,0.061,3.67440151716798e-311,"3","WFDC1"
8.50573519418332e-312,3.21653470946424,0.275,0.042,2.70150655502457e-307,"3","P2RY14"
0,3.21126093183934,0.95,0.284,0,"3","ABCA8"
7.98446834022384e-277,3.2064017446739,0.395,0.102,2.53594698953849e-272,"3","PAMR1"
2.00482245967214e-255,3.18542299945217,0.336,0.08,6.36751661416468e-251,"3","C2orf40"
0,3.16953664585077,0.396,0.058,0,"3","OMD"
8.22451318006089e-319,3.12634605882223,0.538,0.174,2.61218763111914e-314,"3","SRPX"
0,3.04210226034751,0.393,0.079,0,"3","TNXB"
0,3.03821302934929,0.788,0.173,0,"3","ABCA9"
6.32104607797092e-224,2.92314431134448,0.345,0.092,2.00762744482435e-219,"3","OSR2"
0,2.86208151581938,0.448,0.093,0,"3","SOX9"
4.10141686332006e-256,2.86038562617541,0.27,0.05,1.30265100995908e-251,"3","KCNK2"
3.08182994589186e-216,2.85292227007947,0.299,0.071,9.78820009114712e-212,"3","SOX8"
6.916186338427e-202,3.05184135754099,0.299,0.074,2.1966499429478e-197,"4","FAT3"
4.02569113770456e-286,2.59352033748399,0.536,0.187,1.27859976224635e-281,"4","AL132709.5"
2.74276404573386e-111,2.496780712299,0.266,0.091,8.7112928856553e-107,"4","COL24A1"
1.75029554822799e-245,2.46754315201504,0.424,0.123,5.55911369072691e-241,"4","BMP5"
1.15002228136764e-141,2.43979321351757,0.294,0.092,3.65258576785175e-137,"4","MEGF10"
3.28939393651362e-159,2.43578551932951,0.347,0.116,1.04474440817609e-154,"4","DNM3OS"
7.50732665223221e-111,2.43083480614926,0.282,0.101,2.38440201801547e-106,"4","WISP1"
3.00601633698614e-153,2.41920816285403,0.378,0.143,9.54740848790168e-149,"4","AL132709.8"
1.78419061386702e-184,2.41375263690235,0.394,0.134,5.66676780870303e-180,"4","HIF3A"
6.11572835349437e-164,2.35870710379764,0.418,0.163,1.94241648235335e-159,"4","NFATC4"
2.86825593774471e-189,2.34254008613199,0.454,0.171,9.10986768387098e-185,"4","TGFB2"
4.1802771661589e-159,2.31861189986031,0.349,0.117,1.32769783074373e-154,"4","IL17RD"
2.65770048878478e-103,2.31765480035374,0.265,0.094,8.44112252242934e-99,"4","AMH"
0,2.28345582778063,0.752,0.321,0,"4","ZFHX4"
0,2.27046940074551,0.706,0.26,0,"4","BOC"
2.95085722124129e-146,2.25626214046565,0.382,0.147,9.37221762038445e-142,"4","COL27A1"
5.09788647124883e-171,2.22873551164557,0.479,0.207,1.61913972213334e-166,"4","CMYA5"
0,2.20332456055924,0.977,0.527,0,"4","MEG3"
4.39066718980643e-104,2.18734767602821,0.333,0.141,1.39451980615442e-99,"4","GLI2"
0,2.18538619570182,0.884,0.411,0,"4","TSHZ2"
1.26031424022688e-163,2.16592838727945,0.4,0.146,4.00288405838459e-159,"4","NRK"
0,2.16010180952376,0.868,0.392,0,"4","FGFR1"
8.56669877978678e-118,2.15959202206317,0.351,0.143,2.72086919944808e-113,"4","COL13A1"
1.60498307929299e-124,2.13196200440004,0.322,0.116,5.09758675814246e-120,"4","ITGA8"
2.63271695314432e-181,2.13108940223612,0.478,0.192,8.36177231488168e-177,"4","ABI3BP"
3.13976659245688e-48,2.1202666254387,0.272,0.147,9.9722126743023e-44,"4","FAM155A"
9.25505231319164e-168,2.11806087384992,0.495,0.207,2.9394971651928e-163,"4","ABCA10"
5.79286315161117e-72,2.11729049978221,0.294,0.135,1.83987126558322e-67,"4","ROBO2"
1.21180818225959e-213,2.11062255546886,0.559,0.241,3.84882396767468e-209,"4","PLEKHH2"
1.00765648943083e-118,2.0975573933032,0.35,0.142,3.20041777608126e-114,"4","PDGFRA"
0,6.48402775810933,0.801,0.032,0,"5","IL7R"
0,5.96818827667949,0.597,0.02,0,"5","KLRB1"
0,5.30905871200306,0.659,0.046,0,"5","LTB"
0,5.03308170111659,0.543,0.02,0,"5","CD3G"
0,4.98606640568168,0.808,0.04,0,"5","CD2"
0,4.96341560247872,0.534,0.042,0,"5","SPOCK2"
0,4.96306309444052,0.292,0.014,0,"5","CD6"
0,4.87336046883933,0.78,0.028,0,"5","CD3D"
0,4.865524679645,0.293,0.027,0,"5","FLT3LG"
0,4.84683811343627,0.283,0.028,0,"5","PRKCQ-AS1"
0,4.80697880484505,0.616,0.027,0,"5","CD3E"
0,4.75246908125483,0.475,0.022,0,"5","LCK"
0,4.71136408152253,0.264,0.011,0,"5","ICOS"
0,4.68044379765403,0.472,0.027,0,"5","CD96"
0,4.52444479967679,0.815,0.077,0,"5","CD52"
0,4.51705316061827,0.302,0.022,0,"5","LAT"
0,4.44604929959189,0.359,0.032,0,"5","TC2N"
0,4.25134119278093,0.49,0.04,0,"5","CD7"
0,4.22641542989385,0.445,0.043,0,"5","TBC1D10C"
0,4.21624525220983,0.384,0.031,0,"5","CD247"
0,4.14239498369431,0.73,0.109,0,"5","CD69"
0,4.02976935077833,0.784,0.106,0,"5","IL32"
1.06281744847848e-304,3.94066958247904,0.257,0.036,3.37561449811249e-300,"5","STAT4"
0,3.88667371870349,0.354,0.026,0,"5","GZMM"
0,3.82406088177519,0.517,0.091,0,"5","ACAP1"
0,3.80219825694496,0.544,0.035,0,"5","GZMA"
0,3.78591053856558,0.352,0.054,0,"5","TRAF3IP3"
0,3.77032520886381,0.713,0.077,0,"5","PTPRCAP"
1.74229257712343e-241,3.69265400711706,0.35,0.089,5.53369545420172e-237,"5","RCAN3"
4.27850763004197e-173,3.68237699569868,0.291,0.081,1.35889680837763e-168,"5","TNFRSF25"
0,4.79329003327749,0.656,0.062,0,"6","PTHLH"
0,4.73964328182164,0.306,0.014,0,"6","HS3ST5"
0,4.61195172486156,0.661,0.064,0,"6","TGFA"
0,4.44741961219793,0.461,0.029,0,"6","ESPN"
0,4.40434258124425,0.65,0.06,0,"6","AP000462.2"
0,4.10361569579762,0.413,0.046,0,"6","MT1L"
0,4.04648274915158,0.893,0.335,0,"6","VEGFA"
0,3.83482465380181,0.506,0.118,0,"6","OLFM1"
0,3.81406373372214,0.67,0.075,0,"6","L1CAM"
0,3.75524297160698,0.528,0.054,0,"6","SORCS3"
0,3.7066205092451,0.339,0.045,0,"6","AC007563.5"
0,3.59706957107184,0.63,0.07,0,"6","MAL"
0,3.54054135902922,0.474,0.053,0,"6","AZGP1"
9.24806714553221e-77,3.46921511829911,0.291,0.122,2.93727860609249e-72,"6","LOX"
0,3.4121709679093,0.926,0.279,0,"6","CADM1"
0,3.39849948235658,0.356,0.042,0,"6","RP11-130F10.1"
0,3.3958552845026,0.491,0.067,0,"6","PMP2"
0,3.38047252959149,0.518,0.057,0,"6","RP11-236F9.2"
9.32706781331328e-270,3.37482908648398,0.262,0.037,2.96237000818643e-265,"6","RP11-509E16.1"
0,3.3491742764682,0.429,0.068,0,"6","MIR210HG"
0,3.32136113253407,0.596,0.073,0,"6","RASGEF1C"
0,3.31727364140388,0.364,0.043,0,"6","CHMP1B2P"
2.35641931871917e-282,3.31671950902771,0.288,0.043,7.48422339818397e-278,"6","GRIN2C"
0,3.31559435830137,0.399,0.064,0,"6","ADSSL1"
0,3.3089846418304,0.609,0.073,0,"6","RP11-145O15.3"
2.40848941170508e-274,3.24891814057635,0.288,0.044,7.64960322051649e-270,"6","CST6"
0,3.24891149839638,0.872,0.303,0,"6","CXXC5"
0,3.23606966201491,0.569,0.08,0,"6","FOXD3"
0,3.22656145060883,0.462,0.072,0,"6","MT2P1"
0,3.1991969645284,0.57,0.115,0,"6","FAM19A5"
0,5.46957467227249,0.313,0.017,0,"7","POU2AF1"
0,5.31890365308755,0.322,0.017,0,"7","FCRL5"
0,4.8698017377011,0.373,0.026,0,"7","JSRP1"
0,4.78704831643502,0.458,0.048,0,"7","IGJ"
0,4.78703911789306,0.477,0.041,0,"7","MZB1"
0,4.71234048107633,0.393,0.051,0,"7","PIM2"
0,4.70235079073012,0.305,0.021,0,"7","CD79A"
0,4.68943741072336,0.389,0.039,0,"7","DERL3"
0,4.68067374176364,0.422,0.025,0,"7","RP11-731F5.2"
0,4.59019455746925,0.377,0.068,0,"7","SDC1"
2.74000592118527e-162,4.57147258053999,0.377,0.128,8.70253280627655e-158,"7","TP53INP1"
0,4.31209901005371,0.37,0.06,0,"7","SPAG4"
0,4.22227651486148,0.303,0.034,0,"7","ZBP1"
5.34137729597244e-294,4.05950917399113,0.267,0.035,1.69647484297381e-289,"7","SLAMF7"
1.57575090712186e-63,4.02288793375123,0.516,0.463,5.00474245610972e-59,"7","XBP1"
1.53540650410683e-164,3.99968509542147,0.318,0.088,4.87660459769372e-160,"7","PTP4A3"
7.04742917799414e-216,3.9890488266856,0.365,0.093,2.23833398122272e-211,"7","SEL1L3"
8.15983140510001e-314,3.94518275882693,0.313,0.046,2.59164405257381e-309,"7","HSH2D"
1.08359149466655e-190,3.85360903008162,0.455,0.169,3.44159494621043e-186,"7","FKBP11"
2.89429492691495e-253,3.79174639839121,0.374,0.084,9.19257011737458e-249,"7","FAM46C"
2.43501691741734e-99,3.68392317686289,0.29,0.107,7.73385723140921e-95,"7","RAB30"
2.64199707798614e-94,3.56009026995469,0.656,0.713,8.39124691939178e-90,"7","SSR4"
6.65708270678944e-230,3.4848608085437,0.432,0.119,2.11435603850339e-225,"7","XIST"
5.02653866430772e-128,3.30736872691615,0.298,0.092,1.59647894517078e-123,"7","IL16"
1.00079202120498e-135,3.25339695209637,0.291,0.085,3.17861553854914e-131,"7","CD38"
2.08331093143296e-49,3.21895395881102,0.4,0.29,6.61680384932424e-45,"7","CPEB4"
1.14051456561615e-69,3.19145130603995,0.443,0.308,3.62238831185346e-65,"7","SEC11C"
1.75906093854824e-176,3.11661985824929,0.25,0.049,5.58695344692308e-172,"7","SYTL1"
1.37077515616955e-123,3.10904941798348,0.429,0.197,4.35371897351012e-119,"7","ISG20"
2.73124431732444e-78,3.02929411446588,0.331,0.156,8.67470507625414e-74,"7","PDK1"
0,5.90457413422393,0.509,0.011,0,"8","KCNJ6"
0,4.97584669717611,0.76,0.038,0,"8","CHRM3"
0,4.88581421171356,0.761,0.037,0,"8","KIAA1244"
0,4.86185667048811,0.683,0.023,0,"8","DNAH11"
0,4.83404914781869,0.551,0.043,0,"8","GPC5"
0,4.75100452091078,0.533,0.026,0,"8","RPS5P2"
0,4.61468811374418,0.302,0.007,0,"8","CA9"
0,4.57725753960615,0.639,0.041,0,"8","NPFFR2"
0,4.47720327401818,0.772,0.049,0,"8","RP11-486O13.4"
0,4.46522236476108,0.256,0.012,0,"8","MAP3K19"
0,4.42899309955718,0.623,0.039,0,"8","PCSK6"
0,4.38897982841681,0.274,0.01,0,"8","TOX3"
0,4.38609887075122,0.825,0.061,0,"8","ZMAT4"
0,4.33918507234686,0.383,0.013,0,"8","RIMKLA"
0,4.33539228039604,0.396,0.025,0,"8","KCNH1"
0,4.291017928848,0.817,0.078,0,"8","AP000320.7"
0,4.23555190338441,0.843,0.107,0,"8","SDK1"
0,4.187934996214,0.334,0.015,0,"8","TSNAX-DISC1"
0,4.18382330630035,0.793,0.076,0,"8","SCG2"
0,4.16468248254422,0.316,0.015,0,"8","PPAPDC1A"
0,4.12802449285828,0.473,0.024,0,"8","SLC8A3"
0,4.09959186284921,0.336,0.024,0,"8","C15orf26"
0,4.08204113197493,0.566,0.026,0,"8","STC2"
0,4.06537510513048,0.755,0.064,0,"8","UNC5D"
0,4.04130972116921,0.293,0.02,0,"8","SLC35F3"
0,3.98599645971812,0.327,0.016,0,"8","ARMC3"
0,3.9337376267348,0.309,0.017,0,"8","PPARGC1A"
0,3.90775596109278,0.509,0.044,0,"8","LIMS3.1"
0,3.90721129574147,0.317,0.016,0,"8","ST6GAL2"
0,3.89642979312954,0.462,0.025,0,"8","EEF1A2"
0,5.59471883441487,0.535,0.021,0,"9","CCL3L3"
0,5.56506350489161,0.421,0.012,0,"9","CCL4L1"
0,5.5525989334946,0.276,0.01,0,"9","RP11-1080G15.1"
0,5.01103408448192,0.363,0.011,0,"9","IL1A"
0,4.99789468777733,0.416,0.022,0,"9","KB-1507C5.4"
0,4.88804645239724,0.95,0.201,0,"9","CCL3"
0,4.85114111233573,0.626,0.066,0,"9","CXCL3"
0,4.82735993588623,0.332,0.023,0,"9","KMO"
0,4.77826333081068,0.813,0.069,0,"9","IL1B"
0,4.6131247027219,0.884,0.175,0,"9","CCL4"
0,4.39307952704112,0.261,0.017,0,"9","SLC37A2"
0,4.36963738815784,0.933,0.137,0,"9","IL8"
0,4.36032882506216,0.358,0.043,0,"9","CH25H"
0,4.25159766738058,0.748,0.059,0,"9","OLR1"
0,4.16435653849724,0.494,0.072,0,"9","IRAK2"
0,4.12393513952603,0.697,0.115,0,"9","CXCL2"
0,4.03226188386444,0.41,0.022,0,"9","GPR84"
0,4.0268849235547,0.974,0.187,0,"9","CD83"
0,4.02453097250694,0.741,0.074,0,"9","TNF"
0,3.97897328751825,0.276,0.026,0,"9","CCL8"
0,3.97376727152785,0.82,0.082,0,"9","BCL2A1"
0,3.94066059851011,0.644,0.049,0,"9","NLRP3"
2.31879626924734e-226,3.89171888584805,0.377,0.077,7.36472883075649e-222,"9","MIR155HG"
0,3.88928383930518,0.738,0.169,0,"9","OTUD1"
0,3.87106524255745,0.422,0.038,0,"9","LUCAT1"
0,3.85275238598407,0.266,0.02,0,"9","IL10"
0,3.83756812103321,0.691,0.197,0,"9","GBP2"
0,3.78638245552079,0.276,0.02,0,"9","CCL4L2"
0,3.73702945887621,0.704,0.093,0,"9","RBM47"
0,3.71883340322492,0.319,0.028,0,"9","RP11-556E13.1"
0,5.34384018365536,0.357,0.01,0,"10","CTB-178M22.1"
0,4.89448250238249,0.783,0.034,0,"10","SULT1E1"
0,4.84812928133062,0.346,0.012,0,"10","RP11-461O7.1"
0,4.77559969752994,0.755,0.042,0,"10","RP4-678D15.1"
0,4.39603998818207,0.662,0.022,0,"10","COL26A1"
0,4.33094543756536,0.423,0.023,0,"10","CYP1B1-AS1"
0,4.32033417395917,0.408,0.016,0,"10","PCP4"
0,4.24884217252709,0.917,0.115,0,"10","ROBO2"
0,4.21090225508004,0.639,0.043,0,"10","NDST4"
0,4.20940865616512,0.351,0.022,0,"10","KCNB2"
0,4.10843358189213,0.384,0.02,0,"10","CCDC129"
0,4.10614296390012,0.586,0.037,0,"10","ZEB1-AS1"
0,4.07224444580045,0.778,0.079,0,"10","COL25A1"
0,4.07196217441938,0.424,0.03,0,"10","GRIN2B"
0,4.0638370327362,0.949,0.158,0,"10","TENM2"
