"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,4.06114514302939,0.445,0.022,0,"10","RP11-17A1.3"
0,4.00932849866697,0.746,0.055,0,"10","KCNIP1"
0,4.00334000428662,0.268,0.015,0,"10","LINC01122"
0,3.99074484337168,0.615,0.032,0,"10","AC007796.1"
0,3.93454362432346,0.914,0.168,0,"10","NLGN1"
0,3.92984071522452,0.305,0.011,0,"10","PRMT8"
0,3.91194118100629,0.255,0.019,0,"10","MIR3648"
0,3.89292884415335,0.333,0.012,0,"10","AP000697.6"
0,3.88645850131217,0.534,0.033,0,"10","AC026188.1"
0,3.88265770283975,0.306,0.016,0,"10","RP13-578N3.3"
0,3.84366108299762,0.251,0.012,0,"10","GRIN3B"
0,3.8272853903204,0.384,0.026,0,"10","ATRNL1"
0,3.81892758096456,0.378,0.017,0,"10","VSTM2L"
0,3.78184573743111,0.688,0.048,0,"10","RP11-125B21.2"
0,3.76489477840058,0.271,0.012,0,"10","FBN3"
0,5.62641510610658,0.293,0.006,0,"11","CLDN10-AS1"
0,5.29173371925561,0.672,0.029,0,"11","GAL3ST1"
0,5.26549227366408,0.544,0.065,0,"11","MPZ"
0,5.04846473004092,0.601,0.023,0,"11","GRIA2"
0,5.01757850142926,0.392,0.012,0,"11","ANO3"
0,5.00017948965615,0.388,0.013,0,"11","KLK6"
0,4.92935112346126,0.684,0.037,0,"11","ACPP"
0,4.87075628642295,0.704,0.043,0,"11","SHH"
0,4.75438554636196,0.929,0.123,0,"11","LPL"
0,4.70108022271482,0.255,0.012,0,"11","RP11-77K12.4"
0,4.66927994158881,0.971,0.374,0,"11","SERPINE2"
0,4.66475853766295,0.398,0.015,0,"11","RP11-267C16.1"
0,4.53859636325817,0.261,0.013,0,"11","GLDC"
0,4.52787495267567,0.979,0.151,0,"11","CAPS"
0,4.49652078675339,0.375,0.028,0,"11","NKAIN2"
0,4.49128217881308,0.273,0.014,0,"11","CLDN19"
0,4.47319618616911,0.554,0.026,0,"11","DGUOK-AS1"
0,4.38726223405196,0.256,0.011,0,"11","GPR37L1"
0,4.33655071231665,0.568,0.037,0,"11","PLLP"
0,4.33257196295167,0.751,0.048,0,"11","TMEM132B"
0,4.31400859430677,0.701,0.049,0,"11","STON2"
0,4.22974545034165,0.944,0.115,0,"11","GAP43"
0,4.1880475270421,0.998,0.238,0,"11","S100B"
0,4.18598108332088,0.704,0.043,0,"11","DHH"
0,4.18206934387366,0.444,0.045,0,"11","NDST3"
0,4.11221437055497,0.634,0.034,0,"11","EXTL1"
0,4.10076497679114,0.815,0.068,0,"11","KLHDC8A"
0,4.09697338748209,0.778,0.081,0,"11","GRIK2"
0,4.09468664758963,0.866,0.123,0,"11","TRPM3"
0,4.05210271386884,0.515,0.031,0,"11","RXRG"
0,5.92020130183985,0.57,0.012,0,"12","GFRA3"
0,5.75500256742781,0.348,0.005,0,"12","GJB6"
0,5.49566167492365,0.32,0.008,0,"12","MYOT"
0,5.27242584571849,0.312,0.006,0,"12","PCSK2"
0,4.81785563142706,0.801,0.048,0,"12","XKR4"
0,4.79474780957937,0.78,0.09,0,"12","NOV"
0,4.7723813142216,0.426,0.013,0,"12","RP11-176N18.2"
0,4.53004998753675,0.259,0.007,0,"12","GPR17"
0,4.52831441690851,0.581,0.024,0,"12","ABCB5"
0,4.52723785198334,0.993,0.21,0,"12","CRYAB"
0,4.46163690882621,0.287,0.013,0,"12","BTC"
0,4.41314859525007,0.776,0.101,0,"12","SEMA3B"
0,4.36272429846876,0.676,0.043,0,"12","RSPO3"
0,4.29961153964714,0.279,0.012,0,"12","RP11-15J10.8"
0,4.20689947232889,0.278,0.012,0,"12","SLITRK2"
0,4.19087950577648,0.293,0.018,0,"12","DCSTAMP"
0,4.19019345425482,0.318,0.017,0,"12","PTPRQ"
0,4.13322863728128,0.627,0.046,0,"12","KCNS3"
0,4.05900974380383,0.287,0.01,0,"12","GALR1"
0,4.01015251031824,0.796,0.099,0,"12","DIRAS3"
0,3.99359071663209,0.653,0.032,0,"12","INSC"
0,3.96098775482483,0.559,0.06,0,"12","GJB2"
0,3.95058357632537,0.88,0.079,0,"12","FOXD3"
0,3.87701281120254,0.981,0.168,0,"12","NRXN1"
0,3.83808166316999,0.34,0.02,0,"12","RP11-599J14.2"
0,3.83020779722473,0.618,0.041,0,"12","LGI1"
0,3.82714214787042,0.997,0.204,0,"12","GPM6B"
0,3.79202878475451,0.639,0.067,0,"12","CADM2"
0,3.78331441939308,0.729,0.051,0,"12","ERBB3"
0,3.7669314852341,0.457,0.031,0,"12","FAM181B"
4.86016775020535e-204,3.71441913158961,0.412,0.089,1.54363787914272e-199,"13","TREM2"
5.50788107799103e-78,3.67618065691495,0.415,0.189,1.74935810918073e-73,"13","SPP1"
1.72901100807381e-104,3.64634933631608,0.326,0.098,5.49151186274322e-100,"13","HLA-DRB6"
0,3.60761991370954,0.904,0.183,0,"13","C1QB"
2.88270552030349e-43,3.5717548953852,0.373,0.232,9.15576100303591e-39,"13","FTLP3"
0,3.56573390788008,0.91,0.168,0,"13","C1QC"
0,3.50489330693735,0.921,0.202,0,"13","C1QA"
1.20616312084936e-238,3.50278218646339,0.565,0.155,3.83089468812966e-234,"13","APOC1"
2.16236313628992e-188,3.44220556059348,0.401,0.089,6.86788155717041e-184,"13","GPR34"
2.34744022334493e-204,3.4073697786724,0.829,0.519,7.45570489336584e-200,"13","APOE"
6.62165168108041e-250,3.36556821432598,0.509,0.116,2.10310279042795e-245,"13","VSIG4"
0,3.3632434562525,0.59,0.105,0,"13","FOLR2"
2.12047591635193e-100,3.31484840362367,0.312,0.09,6.73484355792536e-96,"13","IGSF6"
0,3.26350777357145,0.655,0.145,0,"13","FCGR3A"
3.20122843946862e-161,3.23724818311278,0.439,0.123,1.01674216465963e-156,"13","LY86"
1.38803132729105e-273,3.23274593440496,0.565,0.133,4.40852629860909e-269,"13","F13A1"
1.38942443760816e-92,3.12412457243129,0.486,0.229,4.41295095628727e-88,"13","RNASE1"
0,3.10575630908306,0.807,0.22,0,"13","CD14"
7.1638448332723e-260,3.08292021815121,0.587,0.152,2.27530875749562e-255,"13","CSF1R"
0,3.07820296069228,0.859,0.211,0,"13","FCER1G"
0,3.06081816745569,0.993,0.439,0,"13","HLA-DRA"
4.5408523690236e-82,3.03160636215837,0.28,0.085,1.44222012092559e-77,"13","FCGR1A"
1.6849716837998e-135,3.03093855707255,0.637,0.343,5.35163856491655e-131,"13","PLTP"
6.62418542245681e-127,3.00658369405433,0.468,0.168,2.10390753202651e-122,"13","STAB1"
1.3245890664462e-243,3.00003846023723,0.524,0.123,4.20702733393977e-239,"13","MS4A4A"
9.96577725068339e-225,2.98552640460302,0.488,0.113,3.16523051258955e-220,"13","CD163"
4.47615904016333e-152,2.97095535958371,0.404,0.107,1.42167287274627e-147,"13","SLCO2B1"
1.89579712409193e-80,2.94969676770066,0.269,0.08,6.02124124582838e-76,"13","PLD4"
4.08300622524175e-65,2.94597683870933,0.257,0.085,1.29680360719903e-60,"13","CCR1"
0,2.93659897627796,0.956,0.431,0,"13","HLA-DPA1"
0,8.18436151412198,0.447,0.011,0,"14","DARC"
0,7.65442354228204,0.345,0.002,0,"14","SELP"
0,7.0567450003211,0.292,0.003,0,"14","CCL14"
0,6.96976880900824,0.473,0.014,0,"14","RYR2"
0,6.9481946032113,0.403,0.007,0,"14","SLCO2A1"
0,6.93800425039474,0.274,0.006,0,"14","RP11-563P16.1"
0,6.74936183981395,0.654,0.021,0,"14","RAMP3"
0,6.63816811504875,0.996,0.065,0,"14","VWF"
0,6.62510932934004,0.472,0.008,0,"14","MMRN1"
0,6.60214352766034,0.275,0.004,0,"14","AC010084.1"
0,6.60157579485334,0.887,0.023,0,"14","PLVAP"
0,6.572041429859,0.286,0.004,0,"14","AC079305.11"
0,6.4377142447964,0.504,0.009,0,"14","VEGFC"
0,6.33006184350959,0.825,0.019,0,"14","MMRN2"
0,6.32998790683832,0.795,0.095,0,"14","FLT1"
0,6.32377001777982,0.701,0.012,0,"14","MPZL2"
0,6.00554951573745,0.675,0.065,0,"14","ANGPT2"
0,5.9439239734155,0.437,0.009,0,"14","FAM110D"
4.76144203956444e-314,5.90364156111944,0.437,0.068,1.51228160618606e-309,"14","ESM1"
0,5.85815130433061,0.86,0.018,0,"14","CXorf36"
0,5.84121653089195,0.883,0.041,0,"14","CLEC14A"
0,5.8387158856901,0.704,0.019,0,"14","TM4SF18"
0,5.83212439727142,0.711,0.026,0,"14","NOSTRIN"
0,5.82951051576772,0.524,0.016,0,"14","DLL4"
0,5.82711563727779,0.453,0.047,0,"14","ANO2"
0,5.80956452924755,0.566,0.015,0,"14","FAM167B"
0,5.79327112534233,0.695,0.019,0,"14","PODXL"
0,5.75229468035626,0.55,0.026,0,"14","EDN1"
0,5.72110449655602,0.409,0.019,0,"14","C2CD4B"
0,5.70485095783535,0.503,0.009,0,"14","ARHGEF15"
0,7.92662418768935,0.411,0.003,0,"15","CD1E"
0,7.3836435302663,0.654,0.01,0,"15","CD1C"
0,6.03679702740363,0.795,0.042,0,"15","FCER1A"
0,5.6855940923708,0.489,0.017,0,"15","IL1R2"
0,4.9198724467188,0.609,0.028,0,"15","LGALS2"
0,4.75454793007124,0.735,0.057,0,"15","CLEC10A"
0,4.51285734210168,0.477,0.034,0,"15","AGPAT9"
0,4.48181432279951,0.477,0.023,0,"15","CFP"
0,4.29875063763072,0.262,0.013,0,"15","SPIB"
0,4.10926919033224,0.301,0.021,0,"15","FLT3"
0,4.0884646185494,0.349,0.028,0,"15","AREG"
2.47080442925393e-261,4.06968729163269,0.272,0.025,7.84752194775341e-257,"15","MS4A4E"
0,3.87581279122941,0.346,0.027,0,"15","HLA-DQB2"
0,3.82026565872184,0.985,0.221,0,"15","HLA-DQB1"
0,3.77061234398722,0.461,0.049,0,"15","C15orf48"
0,3.66978808137542,0.301,0.023,0,"15","CD300LB"
0,3.53427096219437,0.539,0.055,0,"15","DAPP1"
0,3.46177852035625,0.997,0.425,0,"15","HLA-DPB1"
0,3.37536716564383,0.78,0.094,0,"15","AMICA1"
1.24735745879419e-128,3.37480605871311,0.252,0.042,3.96173202487622e-124,"15","WDFY4"
0,3.36731512276314,0.99,0.227,0,"15","HLA-DQA1"
0,3.33562730005274,0.78,0.105,0,"15","CSF2RA"
1.09801011251563e-261,3.31244979445917,0.467,0.076,3.48738991836091e-257,"15","NRARP"
1.46744783457058e-266,3.29031073338944,0.287,0.027,4.66076106737962e-262,"15","MCOLN2"
0,3.22898377154609,0.907,0.139,0,"15","C1orf162"
9.8352705439208e-115,3.17448204879143,0.284,0.059,3.12378027745469e-110,"15","CCSER1"
0,3.14014181021,0.997,0.433,0,"15","HLA-DPA1"
0,3.13184102759948,0.487,0.053,0,"15","RGS18"
0,3.13120655264082,0.609,0.091,0,"15","IFI30"
7.36311686084461e-315,3.12330519083485,0.476,0.065,2.33859954617286e-310,"15","CIITA"
0,8.02211443781056,0.334,0.002,0,"16","HJURP"
0,7.93610175113619,0.25,0.002,0,"16","KIF20A"
0,7.70777118039076,0.433,0.004,0,"16","DLGAP5"
0,7.63284829853957,0.661,0.009,0,"16","UBE2C"
0,7.57667387111321,0.799,0.021,0,"16","TOP2A"
0,7.5388957362327,0.302,0.002,0,"16","KIF18B"
0,7.31905928349648,0.563,0.009,0,"16","ASPM"
0,7.28380157654997,0.707,0.01,0,"16","MKI67"
0,7.21626786624573,0.659,0.008,0,"16","BIRC5"
0,7.15949596654846,0.384,0.004,0,"16","TROAP"
0,7.15262451141419,0.544,0.006,0,"16","NCAPG"
0,7.12109095013861,0.472,0.008,0,"16","CCNB2"
0,7.06582780504496,0.508,0.006,0,"16","RRM2"
0,7.03498626659125,0.46,0.008,0,"16","HMMR"
0,7.03408631929625,0.51,0.01,0,"16","DIAPH3"
0,7.00784448182001,0.385,0.005,0,"16","CDCA3"
0,7.00097606672464,0.304,0.003,0,"16","HIST1H3B"
0,7.00059333968931,0.558,0.007,0,"16","AURKB"
0,6.99568737047138,0.556,0.011,0,"16","ANLN"
0,6.96275752133881,0.638,0.017,0,"16","TPX2"
0,6.84839686813297,0.27,0.003,0,"16","FAM64A"
0,6.79837750473347,0.266,0.003,0,"16","NMU"
0,6.72768768142036,0.474,0.009,0,"16","SPC25"
0,6.71505512778247,0.563,0.012,0,"16","NUF2"
0,6.69407857415971,0.405,0.005,0,"16","SGOL1"
0,6.68315119089481,0.355,0.007,0,"16","CDC20"
0,6.67877368238417,0.607,0.012,0,"16","CDK1"
0,6.67622815573853,0.35,0.004,0,"16","DEPDC1"
0,6.60656062013976,0.815,0.025,0,"16","KIAA0101"
0,6.60225383173345,0.323,0.005,0,"16","BUB1B"
0,9.70148952289799,0.429,0.001,0,"17","FHL5"
0,8.73770644599011,0.31,0.002,0,"17","MYOCD"
0,8.14710670195033,0.575,0.009,0,"17","HIGD1B"
0,7.45541520397322,0.539,0.007,0,"17","COX4I2"
0,7.35107972117933,0.301,0.005,0,"17","ACTG2"
0,7.33081416203008,0.338,0.005,0,"17","PLN"
0,7.10247481556855,0.614,0.026,0,"17","MYH11"
0,6.69622183093321,0.861,0.074,0,"17","RGS5"
0,6.40777109242027,0.495,0.014,0,"17","TRPC6"
0,6.3435482956046,0.454,0.013,0,"17","SLC38A11"
0,6.00417397580891,0.294,0.009,0,"17","TRPC4"
0,5.89727125311036,0.829,0.21,0,"17","ACTA2"
0,5.83271161529298,0.454,0.023,0,"17","KCNAB1"
0,5.81715634201421,0.47,0.014,0,"17","LMOD1"
0,5.73078812650048,0.29,0.01,0,"17","TMEM74B"
0,5.71692841309298,0.333,0.011,0,"17","ACAN"
0,5.5082493310638,0.27,0.012,0,"17","RP11-756G12.1"
0,5.47623946080074,0.379,0.018,0,"17","CNN1"
0,5.46727314994491,0.409,0.018,0,"17","MRVI1"
0,5.35460296291955,0.258,0.009,0,"17","SGCA"
0,5.23793725307833,0.557,0.027,0,"17","PARM1"
0,5.19896313429613,0.361,0.014,0,"17","SEMA5B"
0,5.1846995381813,0.589,0.038,0,"17","SEPT4"
0,5.01294496147797,0.498,0.05,0,"17","CHSY3"
0,4.93374177558927,0.548,0.014,0,"17","GJA4"
0,4.92858868284385,0.351,0.022,0,"17","TEX41"
0,4.91834398933522,0.525,0.046,0,"17","KCNJ8"
0,4.88397400531523,0.607,0.035,0,"17","GUCY1A3"
0,4.86888852495716,0.861,0.225,0,"17","TAGLN"
0,4.82994829855778,0.746,0.093,0,"17","PPP1R14A"
0,7.22141291431533,0.291,0.005,0,"18","XCL2"
0,7.13399328635048,0.424,0.005,0,"18","GZMH"
0,7.00565866484277,0.271,0.014,0,"18","GNLY"
0,6.89097821072644,0.862,0.03,0,"18","NKG7"
0,6.43429681748047,0.255,0.005,0,"18","KLRC1"
0,6.09841090239693,0.833,0.037,0,"18","GZMK"
0,5.99401129252085,0.366,0.01,0,"18","PRF1"
0,5.85902724028483,0.284,0.014,0,"18","CRTAM"
0,5.85750736252478,0.391,0.007,0,"18","IFNG"
0,5.73123873318718,0.346,0.015,0,"18","CD8B"
0,5.71521250295218,0.287,0.006,0,"18","DTHD1"
1.04082966152465e-294,5.71063462828038,0.307,0.027,3.30577908796843e-290,"18","KLRD1"
0,5.67252958974097,0.364,0.027,0,"18","XCL1"
0,5.5523177473783,0.451,0.019,0,"18","CD8A"
0,5.49384031805207,0.709,0.031,0,"18","CTSW"
0,5.41587528314546,0.323,0.01,0,"18","TIGIT"
0,5.32809439910655,0.939,0.072,0,"18","CCL5"
0,5.3226901942196,0.847,0.055,0,"18","CST7"
0,5.31719221337084,0.321,0.012,0,"18","IL2RB"
0,5.17898206736199,0.871,0.044,0,"18","GZMA"
0,4.97380530301359,0.551,0.033,0,"18","GZMM"
0,4.77523415677156,0.269,0.013,0,"18","THEMIS"
0,4.74533357410494,0.348,0.023,0,"18","MATK"
0,4.66205178131003,0.33,0.022,0,"18","CCDC64"
0,4.41442777748279,0.425,0.032,0,"18","CD27"
0,4.35307086250492,0.564,0.054,0,"18","CD7"
0,4.34909815549047,0.542,0.049,0,"18","SAMD3"
0,4.33383988222691,0.508,0.04,0,"18","CD247"
0,4.23809514264742,0.289,0.02,0,"18","ICOS"
1.61432566554152e-271,4.19205667433717,0.368,0.044,5.12725974632643e-267,"18","RHOH"
0,9.03513413335764,0.3,0.002,0,"19","S100A12"
0,7.64960066995704,0.664,0.022,0,"19","S100A8"
0,7.30959930280258,0.373,0.007,0,"19","APOBEC3A"
0,6.91431300909998,0.893,0.021,0,"19","FCN1"
0,6.63907214973622,0.308,0.006,0,"19","AQP9"
0,6.31601568554237,0.623,0.015,0,"19","CD300E"
0,6.16639748312773,0.493,0.014,0,"19","LILRA5"
0,6.13765960261897,0.829,0.075,0,"19","S100A9"
0,5.75816820851634,0.266,0.01,0,"19","RETN"
0,5.68335009219546,0.488,0.042,0,"19","EREG"
0,5.26650541514122,0.415,0.018,0,"19","RP11-290F20.3"
0,4.9427304434342,0.996,0.211,0,"19","LYZ"
0,4.89997037296037,0.572,0.024,0,"19","CFP"
3.06215529219618e-103,4.65105995993484,0.325,0.072,9.7257114235443e-99,"19","G0S2"
0,4.62684758035282,0.548,0.033,0,"19","FGR"
0,4.54783677990832,0.591,0.031,0,"19","LGALS2"
0,4.49977407973059,0.912,0.096,0,"19","SERPINA1"
0,4.32709648649067,0.734,0.097,0,"19","BCL2A1"
0,4.24475581727564,0.681,0.086,0,"19","IL1B"
0,4.18803130863243,0.467,0.034,0,"19","IL1RN"
4.81065187303969e-183,4.08863224854949,0.251,0.025,1.52791114139614e-178,"19","IL10"
0,4.07918950951086,0.486,0.047,0,"19","CLEC12A"
0,4.04700721073061,0.368,0.023,0,"19","CD300LB"
0,4.02788476763221,0.567,0.04,0,"19","CLEC4E"
0,3.90748064913719,0.737,0.081,0,"19","CSTA"
0,3.90662065481537,0.627,0.05,0,"19","LILRB2"
4.48835460319803e-180,3.84725519453096,0.253,0.025,1.42554630552173e-175,"19","CCL3L1"
0,3.83399755614899,0.567,0.059,0,"19","RP11-1143G9.4"
0,3.82724557461527,0.642,0.066,0,"19","CSF3R"
0,3.77665221879795,0.544,0.064,0,"19","ASGR1"
6.99788812468186e-54,3.39310647598089,0.458,0.222,2.22259924728021e-49,"20","RPL13AP5"
2.75286274980007e-30,3.10052648655679,0.371,0.203,8.74336737963999e-26,"20","RP11-436H11.1"
1.14011177267252e-28,3.09083328027153,0.366,0.205,3.62110900118518e-24,"20","RP11-592N21.1"
9.58527644094599e-26,3.0413066499389,0.381,0.234,3.04437965040885e-21,"20","RBP1"
8.581637943007e-35,2.89286827080471,0.408,0.225,2.72561402707845e-30,"20","RPS7P10"
3.14565268265581e-31,2.85955708330617,0.323,0.147,9.99090748538312e-27,"20","KRT18"
2.52865230900964e-43,2.79440238087425,0.468,0.261,8.03125259864553e-39,"20","RPS7P1"
4.55811207627368e-06,2.77703542241164,0.254,0.203,0.144770197654528,"20","NT5DC2"
2.56726915985328e-08,2.77218044732984,0.251,0.184,0.000815390357861001,"20","NACA3P"
1.31928331396995e-96,2.76906561115073,0.654,0.314,4.19017573349996e-92,"20","RP11-234A1.1"
9.06754625805975e-24,2.6993090561774,0.373,0.234,2.87994336702236e-19,"20","RP11-215A21.2"
1.41768153852956e-87,2.69636792693156,0.634,0.312,4.50269833452374e-83,"20","RP11-864N7.2"
1.36710279781783e-83,2.64752102081227,0.632,0.318,4.34205519614919e-79,"20","AC016739.2"
2.01713734834706e-31,2.63428212164741,0.423,0.258,6.4066299320851e-27,"20","RP11-51O6.1"
1.67310325147672e-63,2.53792442547832,0.567,0.305,5.31394323701522e-59,"20","AC004453.8"
2.65721322798993e-07,2.51655585614627,0.308,0.265,0.00843957493341881,"20","STEAP1B"
4.35550363989932e-31,2.50879102110046,0.423,0.254,1.38335151106842e-26,"20","MIR4426"
7.11485005984433e-28,2.50745933983714,0.413,0.258,2.25974752750716e-23,"20","FAM211A-AS1"
1.77945161987271e-40,2.49509384244882,0.483,0.289,5.6517162898777e-36,"20","AC007969.5"
4.16663413850379e-66,2.48405967597424,0.687,0.439,1.32336466873019e-61,"20","IGFBP2"
1.07478690351769e-91,2.46394802427806,0.657,0.326,3.41363068426252e-87,"20","RPL13P12"
1.95238304725899e-40,2.4407054727365,0.592,0.458,6.20096379639928e-36,"20","CHCHD3"
1.15038746236318e-49,2.43956590099098,0.517,0.293,3.6537456192117e-45,"20","RP11-742N3.1"
4.46066763646828e-11,2.43664116569258,0.301,0.218,1.41675264801869e-06,"20","RPL7P9"
3.60845434307698e-47,2.42080837251106,0.512,0.294,1.14608118390468e-42,"20","RP11-889L3.1"
8.25851299783691e-18,2.39321002785415,0.356,0.241,2.62298631324298e-13,"20","RP11-367G18.2"
7.08532124491881e-46,2.38990860934544,0.505,0.292,2.25036888059866e-41,"20","RP11-12M9.3"
7.52814103988116e-08,2.30145224540602,0.286,0.229,0.00239101287567665,"20","RPL14P1"
7.58994361614841e-12,2.29876660238459,0.43,0.395,2.4106419919249e-07,"20","FSCN1"
9.90342175369298e-21,2.28492004308581,0.388,0.263,3.14542578319043e-16,"20","RPL6P27"
0,5.48832335930367,0.744,0.091,0,"21","KIRREL3"
