"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.93414907017177e-266,4.79717796464813,0.52,0.066,6.14305086177255e-262,"21","XKR4"
1.39047859102977e-318,4.7829739743752,0.684,0.103,4.41629905296965e-314,"21","TMEM178B"
5.44711740785358e-236,4.64359474053755,0.523,0.075,1.73005895990838e-231,"21","HS3ST4"
1.6762574236476e-185,4.59818677311252,0.469,0.076,5.32396120324714e-181,"21","PRDM16"
0,4.48351473429027,0.94,0.182,0,"21","NRXN1"
1.32849031709186e-152,4.47508293699514,0.311,0.038,4.21941809611544e-148,"21","ABCB5"
7.39780044178038e-112,4.36359860473018,0.354,0.067,2.34961539831387e-107,"21","FMN2"
4.39005400715097e-192,4.35987842210875,0.54,0.099,1.39432505321122e-187,"21","DGKB"
1.90302784136373e-93,4.29343344156605,0.278,0.048,6.04420672695533e-89,"21","INSC"
6.84573496302878e-106,4.19027078036165,0.395,0.087,2.17427388160757e-101,"21","NCAM2"
4.86253864324435e-98,4.17772876035289,0.3,0.054,1.54439089848084e-93,"21","RP11-130F10.1"
2.85414959660655e-228,4.15627423155773,0.55,0.085,9.06506453378207e-224,"21","ALK"
7.76706610506859e-118,4.13912740289046,0.343,0.059,2.46689786563083e-113,"21","C10orf90"
1.04710087454707e-119,4.13115755344786,0.401,0.081,3.32569708764895e-115,"21","CADM2"
9.40508209431833e-132,4.12640877877658,0.501,0.119,2.98714812397644e-127,"21","PAPPA"
6.8198936229152e-202,4.07369813011131,0.681,0.162,2.1660664135741e-197,"21","LINC00511"
4.67292095282882e-175,4.05610909490453,0.55,0.114,1.48416642382796e-170,"21","SORCS1"
1.23253068023738e-169,4.05501130496352,0.564,0.123,3.91464069350194e-165,"21","RP11-141M1.3"
3.24920737646872e-67,4.0534143687621,0.264,0.058,1.03198075484023e-62,"21","RP1-34H18.1"
9.60276744610886e-245,4.03256614589909,0.692,0.137,3.04993496855863e-240,"21","SLC35F1"
6.45528327147544e-97,4.01165230243012,0.349,0.073,2.05026251985332e-92,"21","SORCS3"
6.04552784720863e-256,3.95769989989394,0.76,0.159,1.92012009955193e-251,"21","BAI3"
1.4729592050627e-230,3.94039019043391,0.744,0.174,4.67826573119964e-226,"21","IL1RAPL1"
2.5531187672128e-244,3.93669013275304,0.738,0.158,8.10896051654456e-240,"21","AKAP6"
1.76633846858015e-211,3.91144844459146,0.869,0.332,5.61006761005741e-207,"21","SH3PXD2A"
2.85592952494542e-134,3.90355754666818,0.561,0.151,9.07071776417913e-130,"21","FIGN"
1.88037728290848e-61,3.89979859737672,0.286,0.071,5.97226628824561e-57,"21","GRIK3"
2.94373585839686e-107,3.88834621882577,0.458,0.118,9.34959945985426e-103,"21","STOX2"
9.84262326095254e-291,3.82397139049718,0.978,0.301,3.12611557391114e-286,"21","CADM1"
0,5.02013649967253,0.357,0.011,0,"22","FAM92B"
0,4.9547876770986,0.321,0.018,0,"22","ZNF296"
0,4.95360121468838,0.819,0.032,0,"22","RP11-731F5.2"
0,4.93337505263324,0.36,0.011,0,"22","PKHD1L1"
0,4.81494761975063,0.297,0.007,0,"22","CH17-132F21.1"
0,4.75130151251139,0.679,0.024,0,"22","CD79A"
0,4.74424298435739,0.486,0.016,0,"22","TNFRSF17"
0,4.74095758025689,0.841,0.055,0,"22","IGJ"
0,4.7380092262099,0.849,0.049,0,"22","MZB1"
0,4.7084851521736,0.396,0.014,0,"22","PNOC"
0,4.61798249502715,0.725,0.032,0,"22","JSRP1"
0,4.59648314309533,0.28,0.01,0,"22","AMPD1"
0,4.55256106868126,0.799,0.063,0,"22","SPAG4"
0,4.51578289498174,0.277,0.012,0,"22","LINC00582"
1.87182629387033e-162,4.49626540644569,0.327,0.04,5.94510749196156e-158,"22","HIST1H2BJ"
0,4.48794274428697,0.354,0.019,0,"22","RP11-290F5.1"
5.60202309529907e-302,4.46946529738738,0.272,0.014,1.77925855529794e-297,"22","CLDN14"
0,4.44935136637516,0.426,0.013,0,"22","FCRL2"
0,4.4437509226049,0.484,0.016,0,"22","RP11-16E12.2"
0,4.42520096241195,0.25,0.008,0,"22","TAS1R3"
0,4.39681368013118,0.783,0.044,0,"22","DERL3"
0,4.35859843739895,0.297,0.011,0,"22","RP11-685N3.1"
6.31850985672351e-191,4.35382043017063,0.918,0.458,2.00682191559395e-186,"22","XBP1"
0,4.3526226229107,0.64,0.021,0,"22","FCRL5"
1.42019204395543e-295,4.32281841671097,0.365,0.026,4.51067195080683e-291,"22","LY9"
1.82071573232476e-254,4.30838840705546,0.266,0.016,5.78277523743668e-250,"22","RP11-81H14.2"
2.28120033145926e-282,4.29297432804908,0.335,0.023,7.24532037274775e-278,"22","DPEP1"
5.50283746012533e-266,4.25466313399375,0.607,0.09,1.74775620571041e-261,"22","PTP4A3"
4.70829631418796e-200,4.18604911835357,0.25,0.018,1.49540199234924e-195,"22","TXNDC5"
6.20629686309757e-151,4.14560950288053,0.723,0.246,1.97118194668842e-146,"22","ANKRD37"
2.85323997765369e-49,4.35335556030045,0.313,0.101,9.06217549302588e-45,"23","CSMD1"
1.19094226305254e-128,3.89957296225366,0.753,0.361,3.78255172168117e-124,"23","HFM1"
1.12733639965668e-30,3.89786829005984,0.31,0.137,3.58053313894959e-26,"23","SLC26A3"
2.8697984430296e-32,3.39111505412217,0.343,0.159,9.11476683490631e-28,"23","SLCO5A1"
7.03755911180312e-31,3.26529923394628,0.377,0.196,2.23519914949979e-26,"23","PVT1"
4.07522193679027e-24,3.19236980742486,0.357,0.206,1.29433123934396e-19,"23","AL132709.5"
1.57286974272561e-13,3.11473861161042,0.266,0.16,4.99559158987082e-09,"23","SGIP1"
2.83302211124136e-60,3.08282223661758,0.568,0.307,8.99796152751369e-56,"23","PDE3A"
4.19790207330478e-121,3.03973382789142,0.756,0.361,1.33329567750233e-116,"23","AC105402.4"
1.45186789032836e-71,3.02961779471148,0.507,0.197,4.61127760647191e-67,"23","MEIS2"
1.55366765655291e-30,2.99743329137559,0.432,0.259,4.9346038439777e-26,"23","RP11-750B16.1"
9.5501856117291e-19,2.94690369696174,0.363,0.237,3.03323445214128e-14,"23","RP5-857K21.4"
9.86263593334424e-71,2.93915746774157,0.493,0.187,3.13247179878946e-66,"23","CACNA1C"
4.09394094260275e-111,2.91688926799013,0.756,0.362,1.30027658278006e-106,"23","hsa-mir-6723"
4.92685494245841e-33,2.90642213859221,0.452,0.269,1.56481839827422e-28,"23","MTRNR2L9"
3.35740698143055e-35,2.89277462327709,0.327,0.132,1.06634603137216e-30,"23","KIF26B"
1.40571292412333e-21,2.88321641190257,0.391,0.255,4.46468481830811e-17,"23","MTRNR2L1"
1.27707236376336e-77,2.88296298364023,0.657,0.343,4.05610953454882e-73,"23","RP5-857K21.7"
1.20325503946052e-108,2.86221870267701,0.751,0.36,3.82165833083057e-104,"23","MTND1P23"
3.97507713419574e-94,2.80234439801896,0.715,0.354,1.26252424859191e-89,"23","MTND4P12"
4.15618187854325e-89,2.78216243579919,0.723,0.389,1.32004492644412e-84,"23","DHFR"
2.69038796594791e-09,2.76435401071334,0.355,0.307,8.54494121864714e-05,"23","INO80D"
1.39435316694651e-11,2.75668549585644,0.357,0.287,4.42860509353882e-07,"23","ZNF609"
1.016670704114e-87,2.73808638649664,0.715,0.356,3.22904782333646e-83,"23","RP5-857K21.11"
1.89692886656878e-97,2.71732297591547,0.723,0.353,6.02483577310912e-93,"23","MTND2P28"
6.66399776749956e-55,2.65195630807238,0.507,0.235,2.11655233093554e-50,"23","KIAA1217"
1.32948747615822e-79,2.64998654140197,0.776,0.693,4.22258517302612e-75,"23","PRRC2C"
7.1657035415792e-24,2.63076470690334,0.388,0.232,2.27589910184097e-19,"23","KAZN"
0.000272185100218642,2.60297734119835,0.277,0.26,1,"23","TP53BP1"
2.21323894335074e-93,2.59807339867832,0.745,0.36,7.02946820797628e-89,"23","MTATP6P1"
0,7.91133886832306,0.37,0.002,0,"24","PRND"
0,7.27975372521576,0.34,0.002,0,"24","C6orf123"
0,6.7243859361923,0.377,0.005,0,"24","GPIHBP1"
0,6.65771872881536,0.317,0.001,0,"24","AL009178.1"
0,6.61655348482156,0.457,0.005,0,"24","F2RL3"
0,6.45166278923471,0.347,0.003,0,"24","RP11-483L5.1"
0,6.32707109856297,0.392,0.005,0,"24","SCN3B"
0,6.10028041649098,0.687,0.037,0,"24","LY6H"
0,6.07541093674206,0.483,0.006,0,"24","CETP"
0,6.05581181112179,0.317,0.002,0,"24","C6orf141"
0,5.69335247460331,0.619,0.026,0,"24","APLNR"
0,5.54694137722694,0.645,0.027,0,"24","RP11-536O18.1"
0,5.53606944337745,0.955,0.034,0,"24","CLDN5"
0,5.37094894230456,0.796,0.017,0,"24","BCL6B"
0,5.35331895208579,0.532,0.013,0,"24","KBTBD11"
3.38859919093012e-242,5.27315495252761,0.366,0.025,1.07625298903131e-237,"24","APLN"
0,5.25163935705871,0.747,0.021,0,"24","FLT4"
0,5.19767255828824,0.592,0.022,0,"24","KIT"
0,5.17701424001323,0.894,0.042,0,"24","KDR"
0,5.16105328807893,0.604,0.019,0,"24","SOX7"
0,5.10277588516341,0.887,0.031,0,"24","ROBO4"
0,5.05483048185499,0.849,0.03,0,"24","AC011526.1"
0,5.05432934813786,0.966,0.039,0,"24","CDH5"
0,4.79638588453384,0.366,0.009,0,"24","SCHIP1"
0,4.78746006661071,0.891,0.05,0,"24","TIE1"
0,4.72641243934002,0.909,0.033,0,"24","ECSCR"
0,4.71169539163343,0.781,0.029,0,"24","MYCT1"
3.56272346263643e-290,4.70954971749591,0.389,0.023,1.13155659896796e-285,"24","GJA4"
0,4.68375902361553,0.845,0.047,0,"24","KANK3"
0,4.68343153330634,0.536,0.02,0,"24","NPR1"
8.43222485974409e-35,3.7414084908412,0.33,0.09,2.67815893770332e-30,"25","SLC11A1"
0.00210666647955833,3.60859387931407,0.286,0.248,1,"25","ILF3-AS1"
3.79632831418947e-23,3.59650945380806,0.259,0.078,1.20575183586972e-18,"25","ITGAX"
1.39102315142412e-17,3.46149830097735,0.276,0.103,4.41802863123815e-13,"25","IFI30"
1.5422916682939e-11,3.11492040299693,0.303,0.162,4.89847256766825e-07,"25","PRKAG2"
1.39836876085925e-24,3.06612443027116,0.351,0.131,4.44135902136505e-20,"25","MYO1F"
1.04776095428285e-07,2.99372864075918,0.259,0.152,0.00332779356689775,"25","TNFAIP2"
7.02258548535412e-35,2.98258448954373,0.47,0.175,2.23044337600332e-30,"25","STAB1"
1.80350188676296e-18,2.97531910615802,0.281,0.103,5.72810234254784e-14,"25","CYTH4"
2.29265396574918e-18,2.88788739320094,0.303,0.118,7.28169826061598e-14,"25","ADAM28"
0.00308356483979731,2.85530509855403,0.297,0.272,1,"25","HEXIM1"
8.89539623220659e-14,2.82421053397585,0.416,0.265,2.82526679731113e-09,"25","LPAR6"
2.79838078694166e-29,2.71692257603464,0.541,0.275,8.88793721740541e-25,"25","MAFB"
1.07044481544776e-10,2.66618147185359,0.259,0.125,3.39983977834362e-06,"25","ARHGAP4"
0.000504969406178794,2.65810330414615,0.286,0.237,1,"25","DMXL2"
2.69103412870101e-14,2.64137408389272,0.395,0.229,8.54699349616726e-10,"25","NABP1"
4.25563341328861e-17,2.39094686981048,0.486,0.299,1.3516317283946e-12,"25","RGS2"
2.25337344031453e-05,2.36894837088249,0.438,0.433,0.715693938378298,"25","PPP1R10"
0.000354132969827317,2.34588268314954,0.254,0.191,1,"25","RASSF4"
5.67531321827856e-07,2.31767589230338,0.411,0.356,0.0180253623125745,"25","PARP14"
1.67378297975174e-10,2.31489048660616,0.276,0.14,5.3161021219895e-06,"25","TBXAS1"
3.9826309102921e-07,2.3132868038288,0.276,0.171,0.0126492340341787,"25","DOCK8"
0.00155218117195797,2.2980380727823,0.286,0.237,1,"25","FRMD4B"
7.68249912471064e-15,2.27334713963723,0.557,0.444,2.44003854699935e-10,"25","HSPH1"
5.42532341807119e-07,2.25517857236847,0.303,0.196,0.0172313697081359,"25","HCLS1"
4.081381696454e-10,2.23762639528919,0.297,0.159,1.29628764061075e-05,"25","FYB"
4.26700685463689e-06,2.199211768897,0.481,0.497,0.135524404710122,"25","CLK1"
2.02991124623438e-43,2.19754868732394,0.87,0.688,6.44720110916501e-39,"25","SAT1"
2.39322353557916e-24,2.19586012792891,0.357,0.124,7.60111727135296e-20,"25","CD163"
1.54968917144715e-19,2.17401831172284,0.568,0.4,4.92196777743329e-15,"25","MTRNR2L2"
0,11.8201140302882,0.474,0,0,"26","RP11-73G16.2"
0,10.5202408369376,0.948,0.002,0,"26","LILRA4"
0,10.0965767786289,0.623,0.001,0,"26","TCL1A"
0,9.69956159828725,0.636,0.002,0,"26","SHD"
0,9.16556036233028,0.883,0.002,0,"26","LRRC26"
0,8.92441631999788,0.753,0.002,0,"26","CLEC4C"
0,8.39165811251737,0.273,0.001,0,"26","KRT5"
0,8.1981977950759,0.831,0.014,0,"26","SCT"
0,7.96942509289963,0.656,0.007,0,"26","PTCRA"
0,7.92612638042676,0.981,0.021,0,"26","GZMB"
0,7.41882639325163,0.669,0.005,0,"26","FAM129C"
0,6.86110388758728,0.857,0.013,0,"26","SPIB"
0,6.69913806011141,0.331,0.003,0,"26","RP11-117D22.2"
0,6.54120359554434,0.935,0.034,0,"26","CLIC3"
0,6.52835500699858,0.429,0.01,0,"26","PHEX"
0,6.42403166463341,0.39,0.007,0,"26","PROC"
0,6.36660449643594,0.357,0.004,0,"26","PACSIN1"
0,6.29380449944536,0.5,0.008,0,"26","LINC00996"
4.10562458518224e-260,6.1139275308932,0.357,0.013,1.30398742449973e-255,"26","RP11-783K16.5"
0,6.06566207145845,0.416,0.005,0,"26","C1orf186"
0,5.95810905331281,0.662,0.009,0,"26","DNASE1L3"
0,5.93226740274572,0.968,0.043,0,"26","PLAC8"
0,5.91228481329107,0.377,0.008,0,"26","KCNK17"
0,5.72895629511469,0.818,0.043,0,"26","BCL11A"
0,5.66770361379556,0.935,0.062,0,"26","IL3RA"
0,5.6560928322659,0.76,0.022,0,"26","SMPD3"
4.24896455423472e-322,5.65043054262512,0.89,0.08,1.34951363207049e-317,"26","TSPAN13"
6.19232236558668e-318,5.45428289568329,0.994,0.108,1.96674350653399e-313,"26","IRF8"
1.30118174198655e-250,5.36441946373844,0.344,0.013,4.13268333072349e-246,"26","DRD4"
2.42096969135164e-254,5.25820655361031,0.286,0.008,7.68924183670193e-250,"26","NME8"
9.83345508882632e-23,4.88649229009288,0.535,0.253,3.12320367076213e-18,"27","INSR"
5.00944605465577e-62,4.57999694866101,0.377,0.048,1.59105016141922e-57,"27","PLVAP"
6.04082573474064e-43,4.32562036827127,0.404,0.078,1.91862666161098e-38,"27","ESM1"
3.48852564360108e-32,4.27386973665867,0.43,0.115,1.10799062966414e-27,"27","FLT1"
4.14844642249702e-35,4.1408671682825,0.526,0.162,1.31758806824928e-30,"27","IGFBP3"
2.04435984906984e-57,3.95885631701014,0.474,0.082,6.49309131663072e-53,"27","ANGPT2"
5.04042429810629e-22,3.92658345083008,0.263,0.06,1.60088916132154e-17,"27","ESAM"
4.13681065059809e-99,3.85885535569979,0.64,0.091,1.31389243073646e-94,"27","VWF"
3.81386529810909e-39,3.84911431875269,0.579,0.187,1.21132175733243e-34,"27","EGFL7"
5.81738891918751e-07,3.75714817723539,0.254,0.126,0.0184766089462314,"27","GALNT18"
1.59915084806658e-33,3.6694492852788,0.623,0.257,5.07906300854428e-29,"27","PRSS23"
9.75299986778025e-09,3.52371277125919,0.325,0.17,0.000309765028800569,"27","BCAM"
1.28414845989635e-11,3.48978997893611,0.289,0.113,4.07858392347679e-07,"27","ELTD1"
1.12181872279351e-13,3.4601797242873,0.421,0.21,3.56300844546448e-09,"27","PDLIM1"
3.94065011617083e-12,3.35818865742867,0.298,0.117,1.25158988339702e-07,"27","CD93"
9.9797673870957e-10,3.31797806528604,0.316,0.15,3.16967391981547e-05,"27","CDH13"
0.000581538079705224,3.26485359046969,0.263,0.181,1,"27","PITPNC1"
4.68943198644552e-18,3.22583518862573,0.588,0.366,1.48941049321496e-13,"27","HSPG2"
7.04892194906011e-33,3.22510405603012,0.728,0.345,2.23880810024098e-28,"27","SPARCL1"
0.000147624940779912,3.20308000626468,0.386,0.325,1,"27","MIR4435-1HG"
8.79161011715329e-09,3.18391343491411,0.289,0.135,0.000279230328930906,"27","MCAM"
2.28040010108411e-06,2.98863015380687,0.307,0.183,0.0724277876105324,"27","PREX2"
0.000168940037400062,2.93033859610248,0.307,0.217,1,"27","RGS3"
0.000282393684525199,2.92604457028868,0.289,0.2,1,"27","LDB2"
0.000653216638075377,2.8221559647545,0.307,0.23,1,"27","EPAS1"
3.44459979938722e-07,2.81284529178603,0.377,0.245,0.0109403934228337,"27","CRIM1"
1.24059486897347e-08,2.80168865256538,0.404,0.249,0.000394025336334663,"27","RAMP2"
0.00536878894943052,2.77550117076836,0.36,0.339,1,"27","SLC9A3R2"
2.36147196193551e-12,2.7295841701809,0.561,0.437,7.50027109830336e-08,"27","GNG11"
0.000132649511272112,2.70117898655974,0.342,0.257,1,"27","CRIP2"
2.7659033807301e-105,4.21934219981599,0.323,0.012,8.78478572753688e-101,"28","FCRLA"
7.70550859557721e-17,3.99674056855866,0.355,0.081,2.44734658504128e-12,"28","RP1-313I6.12"
2.01696356357916e-153,3.96155230096851,0.532,0.022,6.40607797428378e-149,"28","TNFRSF17"
2.02806849658007e-93,3.93362972322398,0.29,0.011,6.44134835198796e-89,"28","CH17-132F21.1"
3.05873947942403e-155,3.92618715400697,0.742,0.043,9.71486246059866e-151,"28","RP11-731F5.2"
1.66104643336863e-86,3.85173170269387,0.323,0.014,5.27564957702209e-82,"28","RP11-685N3.1"
4.81908068766472e-106,3.80468194104706,0.371,0.015,1.53058821720919e-101,"28","FAM92B"
6.14352709299311e-157,3.77656276017597,0.661,0.033,1.95124564000554e-152,"28","CD79A"
1.95834693347487e-116,3.70522003114354,0.758,0.06,6.21990569540955e-112,"28","MZB1"
1.34439813629658e-107,3.69953260317589,0.694,0.054,4.26994292069156e-103,"28","DERL3"
1.31460046507255e-122,3.66645573359563,0.435,0.018,4.17530253711692e-118,"28","FCRL2"
4.37544688880326e-67,3.65751872283296,0.419,0.031,1.3896856863528e-62,"28","LY9"
6.13616451554134e-97,3.63881721940648,0.355,0.015,1.94890721178109e-92,"28","PKHD1L1"
9.64573169025665e-108,3.62660961744189,0.758,0.066,3.06358084214242e-103,"28","IGJ"
5.5846425811437e-23,3.61469552878375,0.274,0.037,1.77373833019705e-18,"28","RP5-821D11.7"
5.91347098053237e-93,3.61332258448279,0.742,0.073,1.87817751812689e-88,"28","SPAG4"
4.13983599322719e-138,3.49319656548393,0.694,0.041,1.31485330980889e-133,"28","JSRP1"
2.83478925647888e-21,3.44844690338691,0.661,0.253,9.00357415750256e-17,"28","ANKRD37"
4.76547489638888e-133,3.43757627024069,0.581,0.03,1.51356248184207e-128,"28","FCRL5"
4.50746845922831e-37,3.40771885806364,0.258,0.021,1.4316170573355e-32,"28","TXNDC5"
5.60023845690377e-41,3.3866205692569,0.258,0.019,1.77869173629721e-36,"28","RP11-81H14.2"
1.68941598299006e-54,3.35193818262193,0.855,0.181,5.36575410357472e-50,"28","FKBP11"
4.60123385281055e-65,3.26863863187645,0.661,0.081,1.46139788399116e-60,"28","SDC1"
5.60208427204694e-108,3.26018252851301,0.452,0.022,1.77927798564483e-103,"28","RP11-16E12.2"
3.66763987641176e-27,3.25153178542187,0.371,0.058,1.16487910114714e-22,"28","AC093818.1"
4.52646648898176e-85,3.23569238155186,0.468,0.03,1.4376510215655e-80,"28","POU2AF1"
7.09320465325781e-69,3.20454268925648,0.339,0.02,2.25287272992121e-64,"28","PNOC"
1.17851144451876e-29,3.1996671030022,0.258,0.026,3.74307019893603e-25,"28","LMTK3"
3.7856545131386e-34,3.1906860544893,0.435,0.063,1.20236172991795e-29,"28","CD79B"
1.24962663862478e-51,3.17678117367049,0.661,0.1,3.96893916693616e-47,"28","IL16"
